"county_names","week_end","pcr_target","wval_county_wk","wval_county_wk_level"
15003,2025-02-22,"sars-cov-2",3.53217552810084,"Moderate"
15003,2025-03-01,"sars-cov-2",3.13183946740903,"Low"
15003,2025-03-08,"sars-cov-2",4.82608531761657,"Moderate"
15003,2025-03-15,"sars-cov-2",5.1919402841574,"Moderate"
15003,2025-03-22,"sars-cov-2",4.17258681086814,"Moderate"
15003,2025-03-29,"sars-cov-2",3.44101329566702,"Moderate"
15003,2025-04-05,"sars-cov-2",4.04494678729022,"Moderate"
15003,2025-04-12,"sars-cov-2",4.86496641690567,"Moderate"
15003,2025-04-19,"sars-cov-2",7.66870317382231,"High"
15003,2025-04-26,"sars-cov-2",6.52964499631933,"High"
15003,2025-05-03,"sars-cov-2",7.3565146362878,"High"
15003,2025-05-10,"sars-cov-2",8.15527298635831,"Very High"
15003,2025-05-17,"sars-cov-2",8.74883583183848,"Very High"
15003,2025-05-24,"sars-cov-2",8.40987440499078,"Very High"
15003,2025-05-31,"sars-cov-2",7.98952881489578,"Very High"
15003,2025-06-07,"sars-cov-2",9.12464784554668,"Very High"
15003,2025-06-14,"sars-cov-2",8.90016703811094,"Very High"
15003,2025-06-21,"sars-cov-2",10.0122532529998,"Very High"
15003,2025-06-28,"sars-cov-2",8.8022125196504,"Very High"
15003,2025-07-05,"sars-cov-2",10.1463994992634,"Very High"
15003,2025-07-12,"sars-cov-2",12.9812148849038,"Very High"
15003,2025-07-19,"sars-cov-2",11.1271287954139,"Very High"
15003,2025-07-26,"sars-cov-2",13.9825889630239,"Very High"
15003,2025-08-02,"sars-cov-2",14.1976977112553,"Very High"
15003,2025-08-09,"sars-cov-2",14.8743317442502,"Very High"
15003,2025-08-16,"sars-cov-2",18.7510935404926,"Very High"
15003,2025-08-23,"sars-cov-2",11.822383973151,"Very High"
15003,2025-08-30,"sars-cov-2",17.1010837091055,"Very High"
15003,2025-09-06,"sars-cov-2",13.7658815032732,"Very High"
15003,2025-09-13,"sars-cov-2",9.3805680276776,"Very High"
15003,2025-09-20,"sars-cov-2",5.59669926120602,"High"
15003,2025-09-27,"sars-cov-2",4.44324068944935,"Moderate"
15003,2025-10-04,"sars-cov-2",4.86404709173778,"Moderate"
15003,2025-10-11,"sars-cov-2",3.34564854297947,"Low"
15003,2025-10-18,"sars-cov-2",2.58272684115721,"Low"
15003,2025-10-25,"sars-cov-2",2.08383687094263,"Low"
15003,2025-11-01,"sars-cov-2",2.12049996243352,"Low"
15003,2025-11-08,"sars-cov-2",1.81361149889892,"Very Low"
15003,2025-11-15,"sars-cov-2",1.5289304852915,"Very Low"
15003,2025-11-22,"sars-cov-2",1.70588407505323,"Very Low"
15003,2025-11-29,"sars-cov-2",0.998867562055312,"Very Low"
15003,2025-12-06,"sars-cov-2",1,"Very Low"
15003,2025-12-13,"sars-cov-2",1.23709116788992,"Very Low"
15003,2025-12-20,"sars-cov-2",1,"Very Low"
15003,2025-12-27,"sars-cov-2",0.899021770738284,"Very Low"
15003,2026-01-03,"sars-cov-2",1.18496659411114,"Very Low"
15003,2026-01-10,"sars-cov-2",2.08878757252916,"Low"
15003,2026-01-17,"sars-cov-2",1.71323757925755,"Very Low"
15003,2026-01-24,"sars-cov-2",1.66774397969492,"Very Low"
15003,2026-01-31,"sars-cov-2",2.01868078603842,"Low"
15003,2026-02-07,"sars-cov-2",1.42352915072774,"Very Low"
15003,2026-02-14,"sars-cov-2",1.72110215131232,"Very Low"
15003,2026-02-21,"sars-cov-2",2.3207392984727,"Low"
15003,2026-02-28,"sars-cov-2",1,"Very Low"
15003,2026-03-07,"sars-cov-2",0.770765706895926,"Very Low"
15003,2026-03-14,"sars-cov-2",1,"Very Low"
15003,2026-03-21,"sars-cov-2",0.985336511251794,"Very Low"
15003,2026-03-28,"sars-cov-2",1,"Very Low"
15003,2026-04-04,"sars-cov-2",1.41363369432719,"Very Low"
15003,2026-04-11,"sars-cov-2",1,"Very Low"
15003,2026-04-18,"sars-cov-2",0.960140972827154,"Very Low"
15007,2022-05-07,"sars-cov-2",10.4436902696767,"Very High"
15007,2022-05-14,"sars-cov-2",9.40501881556199,"Very High"
15007,2022-05-21,"sars-cov-2",6.05955647695394,"High"
15007,2022-05-28,"sars-cov-2",13.7599462694456,"Very High"
15007,2022-06-04,"sars-cov-2",6.89292592875175,"High"
15007,2022-06-11,"sars-cov-2",15.5059167560227,"Very High"
15007,2022-06-18,"sars-cov-2",11.8918050574344,"Very High"
15007,2022-06-25,"sars-cov-2",7.62659297814314,"High"
15007,2022-07-02,"sars-cov-2",8.04837168595534,"Very High"
15007,2022-07-09,"sars-cov-2",6.33326527720096,"High"
15007,2022-07-16,"sars-cov-2",11.7895057171219,"Very High"
15007,2022-07-23,"sars-cov-2",8.58712943945747,"Very High"
15007,2022-07-30,"sars-cov-2",6.87551619594299,"High"
15007,2022-08-06,"sars-cov-2",5.59615297548966,"High"
15007,2022-08-13,"sars-cov-2",7.07600975358582,"High"
15007,2022-08-20,"sars-cov-2",7.76323678360179,"High"
15007,2022-08-27,"sars-cov-2",4.96702280035594,"Moderate"
15007,2022-09-03,"sars-cov-2",7.12946557031831,"High"
15007,2022-09-10,"sars-cov-2",2.94713401167231,"Low"
15007,2022-09-17,"sars-cov-2",3.77106546002795,"Moderate"
15007,2022-10-01,"sars-cov-2",1.52689137097933,"Very Low"
15007,2022-10-08,"sars-cov-2",2.43642402958813,"Low"
15007,2022-10-15,"sars-cov-2",5.16309784129687,"Moderate"
15007,2022-10-22,"sars-cov-2",6.0677656765951,"High"
15007,2022-10-29,"sars-cov-2",3.81342548808883,"Moderate"
15007,2022-11-05,"sars-cov-2",3.83051688066833,"Moderate"
15007,2022-11-12,"sars-cov-2",4.80154442444528,"Moderate"
15007,2022-11-19,"sars-cov-2",2.26799335125828,"Low"
15007,2022-11-26,"sars-cov-2",2.36591101031504,"Low"
15007,2022-12-03,"sars-cov-2",8.58676072665011,"Very High"
15007,2022-12-10,"sars-cov-2",4.21986164855855,"Moderate"
15007,2022-12-17,"sars-cov-2",5.0635158112222,"Moderate"
15007,2022-12-24,"sars-cov-2",4.02817375949722,"Moderate"
15007,2023-01-07,"sars-cov-2",1.45142116332229,"Very Low"
15007,2023-01-14,"sars-cov-2",4.48168575774669,"Moderate"
15007,2023-01-21,"sars-cov-2",0.710241317138051,"Very Low"
15007,2023-01-28,"sars-cov-2",0.226561413717191,"Very Low"
15007,2023-02-04,"sars-cov-2",3.88068547380948,"Moderate"
15007,2023-02-11,"sars-cov-2",3.90385127856754,"Moderate"
15007,2023-02-18,"sars-cov-2",2.59189835339236,"Low"
15007,2023-02-25,"sars-cov-2",2.50073168251888,"Low"
15007,2023-03-04,"sars-cov-2",0.727434715223928,"Very Low"
15007,2023-03-11,"sars-cov-2",1.8566220264782,"Very Low"
15007,2023-03-18,"sars-cov-2",1.94580960796869,"Very Low"
15007,2023-03-25,"sars-cov-2",2.3651296437715,"Low"
15007,2023-04-01,"sars-cov-2",2.51237071063149,"Low"
15007,2023-04-08,"sars-cov-2",3.05826315199229,"Low"
15007,2023-04-15,"sars-cov-2",1.69650150048035,"Very Low"
15007,2023-04-22,"sars-cov-2",9.18816310107718,"Very High"
15007,2023-04-29,"sars-cov-2",4.27717800160338,"Moderate"
15007,2023-05-06,"sars-cov-2",2.7986122834154,"Low"
15007,2023-05-13,"sars-cov-2",1.09392086832116,"Very Low"
15007,2023-05-20,"sars-cov-2",1.09533864838291,"Very Low"
15007,2023-05-27,"sars-cov-2",1.24705788277355,"Very Low"
15007,2023-06-03,"sars-cov-2",2.80485991393143,"Low"
15007,2023-06-10,"sars-cov-2",2.19203212178293,"Low"
15007,2023-06-17,"sars-cov-2",1.44424345191872,"Very Low"
15009,2022-06-11,"sars-cov-2",14.6874520674224,"Very High"
15009,2022-06-18,"sars-cov-2",12.7627153106399,"Very High"
15009,2022-06-25,"sars-cov-2",20.5011615285209,"Very High"
15009,2022-07-02,"sars-cov-2",15.2773154744786,"Very High"
15009,2022-07-09,"sars-cov-2",11.4342045242228,"Very High"
15009,2022-07-16,"sars-cov-2",15.4385622322812,"Very High"
15009,2022-07-23,"sars-cov-2",13.0120972567945,"Very High"
15009,2022-07-30,"sars-cov-2",8.47441052955757,"Very High"
15009,2022-08-06,"sars-cov-2",5.1603267591208,"Moderate"
15009,2022-08-13,"sars-cov-2",4.88050553193463,"Moderate"
15009,2022-08-20,"sars-cov-2",3.83826360884788,"Moderate"
15009,2022-08-27,"sars-cov-2",3.3875280260754,"Low"
15009,2022-09-03,"sars-cov-2",2.41398758200733,"Low"
15009,2022-09-10,"sars-cov-2",3.20060050516985,"Low"
15009,2022-09-17,"sars-cov-2",2.01000571548362,"Low"
15009,2022-10-01,"sars-cov-2",1.83490187395887,"Very Low"
15009,2022-10-08,"sars-cov-2",1.03856079181517,"Very Low"
15009,2022-10-15,"sars-cov-2",2.61992904188026,"Low"
15009,2022-10-22,"sars-cov-2",2.72477053623305,"Low"
15009,2022-10-29,"sars-cov-2",3.3748781460801,"Low"
15009,2022-11-05,"sars-cov-2",1.6350041488918,"Very Low"
15009,2022-11-12,"sars-cov-2",2.11743018159218,"Low"
15009,2022-11-19,"sars-cov-2",3.17021128202542,"Low"
15009,2022-11-26,"sars-cov-2",1.47889966919656,"Very Low"
15009,2022-12-03,"sars-cov-2",2.42499964714892,"Low"
15009,2022-12-10,"sars-cov-2",4.24932770510192,"Moderate"
15009,2022-12-17,"sars-cov-2",4.459844734418,"Moderate"
15009,2022-12-24,"sars-cov-2",1.35292467993963,"Very Low"
15009,2022-12-31,"sars-cov-2",5.26822687335175,"Moderate"
15009,2023-01-07,"sars-cov-2",4.6484953526074,"Moderate"
15009,2023-01-14,"sars-cov-2",5.85487581708582,"High"
15009,2023-01-21,"sars-cov-2",1.78396044615562,"Very Low"
15009,2023-01-28,"sars-cov-2",1.89443777310202,"Very Low"
15009,2023-02-04,"sars-cov-2",2.73682715737492,"Low"
15009,2023-02-11,"sars-cov-2",1.56074558499857,"Very Low"
15009,2023-02-18,"sars-cov-2",1.24314050519568,"Very Low"
15009,2023-02-25,"sars-cov-2",0.873507506615302,"Very Low"
15009,2023-03-04,"sars-cov-2",1.41200177215695,"Very Low"
15009,2023-03-11,"sars-cov-2",1.94275526902728,"Very Low"
15009,2023-03-18,"sars-cov-2",0.642278564038211,"Very Low"
15009,2023-03-25,"sars-cov-2",1.85588622344156,"Very Low"
15009,2023-04-01,"sars-cov-2",1.81544844862228,"Very Low"
15009,2023-04-08,"sars-cov-2",1.52619692229396,"Very Low"
15009,2023-04-15,"sars-cov-2",0.770276623469591,"Very Low"
15009,2023-04-22,"sars-cov-2",3.23472771786546,"Low"
15009,2023-04-29,"sars-cov-2",1.16402892179196,"Very Low"
15009,2023-05-06,"sars-cov-2",1.06823483605161,"Very Low"
15009,2023-05-13,"sars-cov-2",0.812833427133089,"Very Low"
15009,2023-05-20,"sars-cov-2",0.973542842182523,"Very Low"
15009,2023-05-27,"sars-cov-2",1.80342883158238,"Very Low"
15009,2023-06-03,"sars-cov-2",1.9660829419971,"Very Low"
15009,2023-06-10,"sars-cov-2",0.804619897071416,"Very Low"
15009,2023-06-17,"sars-cov-2",0.612418014165972,"Very Low"
15009,2023-06-24,"sars-cov-2",0.832734303459218,"Very Low"
15009,2024-03-02,"sars-cov-2",6.34950692565812,"High"
15009,2024-03-09,"sars-cov-2",7.46836530024544,"High"
15009,2024-03-16,"sars-cov-2",4.1636098604866,"Moderate"
15009,2024-03-23,"sars-cov-2",4.22915166347587,"Moderate"
15009,2024-03-30,"sars-cov-2",5.26060638027813,"Moderate"
15009,2024-04-06,"sars-cov-2",6.63250012881277,"High"
15009,2024-04-13,"sars-cov-2",5.29565405258284,"Moderate"
15009,2024-04-20,"sars-cov-2",1.986539191347,"Very Low"
15009,2024-04-27,"sars-cov-2",4.65870841504055,"Moderate"
15009,2024-05-04,"sars-cov-2",2.83675170103859,"Low"
15009,2024-05-11,"sars-cov-2",3.7202273234786,"Moderate"
15009,2024-05-18,"sars-cov-2",5.68452494025883,"High"
15009,2024-05-25,"sars-cov-2",10.5181961620287,"Very High"
15009,2024-06-01,"sars-cov-2",10.3775290670824,"Very High"
15009,2024-06-08,"sars-cov-2",6.53076792418836,"High"
15009,2024-06-15,"sars-cov-2",20.7555571274726,"Very High"
15009,2024-06-22,"sars-cov-2",16.6170487807119,"Very High"
15009,2024-06-29,"sars-cov-2",17.8561714057645,"Very High"
15009,2024-07-06,"sars-cov-2",18.4747159710219,"Very High"
15009,2024-07-13,"sars-cov-2",24.0276686972025,"Very High"
15009,2024-07-20,"sars-cov-2",17.1550857994664,"Very High"
15009,2024-07-27,"sars-cov-2",18.6804771743283,"Very High"
15009,2024-08-03,"sars-cov-2",16.3821819869854,"Very High"
15009,2024-08-10,"sars-cov-2",17.4485123960662,"Very High"
15009,2024-08-17,"sars-cov-2",14.7254876389249,"Very High"
15009,2024-08-24,"sars-cov-2",16.6084156525349,"Very High"
15009,2024-08-31,"sars-cov-2",11.6291230808423,"Very High"
15009,2024-09-07,"sars-cov-2",6.39661630719752,"High"
15009,2024-09-14,"sars-cov-2",6.61919412155826,"High"
15009,2024-09-21,"sars-cov-2",7.23884035014418,"High"
15009,2024-09-28,"sars-cov-2",5.54552830760738,"High"
15009,2024-10-05,"sars-cov-2",5.07178132222965,"Moderate"
15009,2024-10-12,"sars-cov-2",4.76110880592853,"Moderate"
15009,2024-10-19,"sars-cov-2",6.51154744955836,"High"
15009,2024-10-26,"sars-cov-2",3.01661306598103,"Low"
15009,2024-11-02,"sars-cov-2",2.2808146031025,"Low"
15009,2024-11-09,"sars-cov-2",3.4662656721548,"Moderate"
15009,2024-11-16,"sars-cov-2",3.61905381990305,"Moderate"
15009,2024-11-23,"sars-cov-2",2.05284991418218,"Low"
15009,2024-11-30,"sars-cov-2",2.61853513152286,"Low"
15009,2024-12-07,"sars-cov-2",2.71624250349768,"Low"
15009,2024-12-14,"sars-cov-2",3.22287964966464,"Low"
15009,2024-12-21,"sars-cov-2",3.6995703370864,"Moderate"
15009,2024-12-28,"sars-cov-2",5.48338168131741,"High"
15009,2025-01-04,"sars-cov-2",5.83626180776202,"High"
15009,2025-01-11,"sars-cov-2",3.48550588358083,"Moderate"
15009,2025-01-18,"sars-cov-2",2.83909590205762,"Low"
15009,2025-01-25,"sars-cov-2",3.50334504118647,"Moderate"
15009,2025-02-01,"sars-cov-2",2.5029730134628,"Low"
15009,2025-02-08,"sars-cov-2",2.64174685405939,"Low"
15009,2025-02-15,"sars-cov-2",3.38050912603262,"Low"
15009,2025-02-22,"sars-cov-2",4.24402201495437,"Moderate"
15009,2025-03-01,"sars-cov-2",3.61796970109748,"Moderate"
15009,2025-03-08,"sars-cov-2",4.16316867171006,"Moderate"
15009,2025-03-15,"sars-cov-2",1.95786482749842,"Very Low"
15009,2025-03-22,"sars-cov-2",1.72544800400186,"Very Low"
15009,2025-03-29,"sars-cov-2",3.10644350856341,"Low"
15009,2025-04-05,"sars-cov-2",3.46455201861114,"Moderate"
15009,2025-04-12,"sars-cov-2",3.60868078311994,"Moderate"
15009,2025-04-19,"sars-cov-2",2.81257828173895,"Low"
15009,2025-04-26,"sars-cov-2",4.62610983722027,"Moderate"
15009,2025-05-03,"sars-cov-2",5.36982754581436,"High"
15009,2025-05-10,"sars-cov-2",4.36466456436655,"Moderate"
15009,2025-05-17,"sars-cov-2",4.56191263248417,"Moderate"
15009,2025-05-24,"sars-cov-2",4.07509247098298,"Moderate"
15009,2025-05-31,"sars-cov-2",4.96600407911939,"Moderate"
15009,2025-06-07,"sars-cov-2",4.71447906096899,"Moderate"
15009,2025-06-14,"sars-cov-2",5.47837489716721,"High"
15009,2025-06-21,"sars-cov-2",9.09339249850806,"Very High"
15009,2025-06-28,"sars-cov-2",9.06048529021631,"Very High"
15009,2025-07-05,"sars-cov-2",7.82454587549339,"Very High"
15009,2025-07-12,"sars-cov-2",6.13367549316952,"High"
15009,2025-07-19,"sars-cov-2",5.99709341061421,"High"
15009,2025-07-26,"sars-cov-2",9.97060391905472,"Very High"
15009,2025-08-02,"sars-cov-2",9.83663268413855,"Very High"
15009,2025-08-09,"sars-cov-2",9.89728556105585,"Very High"
15009,2025-08-16,"sars-cov-2",12.1564275883391,"Very High"
15009,2025-08-23,"sars-cov-2",9.34559082282096,"Very High"
15009,2025-08-30,"sars-cov-2",12.6507192632724,"Very High"
15009,2025-09-06,"sars-cov-2",9.1127829399505,"Very High"
15009,2025-09-13,"sars-cov-2",11.1682327271347,"Very High"
15009,2025-09-20,"sars-cov-2",6.35716076061353,"High"
15009,2025-09-27,"sars-cov-2",6.41670266650884,"High"
15009,2025-10-04,"sars-cov-2",4.39674902115136,"Moderate"
15009,2025-10-11,"sars-cov-2",4.05888494576764,"Moderate"
15009,2025-10-18,"sars-cov-2",2.28497624802959,"Low"
15009,2025-10-25,"sars-cov-2",2.76446415400294,"Low"
15009,2025-11-01,"sars-cov-2",2.43301670848718,"Low"
15009,2025-11-08,"sars-cov-2",0.908645169505852,"Very Low"
15009,2025-11-15,"sars-cov-2",1.38623043670839,"Very Low"
15009,2025-11-22,"sars-cov-2",0.881276519498689,"Very Low"
15009,2025-11-29,"sars-cov-2",0.985809743876257,"Very Low"
15009,2025-12-06,"sars-cov-2",1.27207232478708,"Very Low"
15009,2025-12-13,"sars-cov-2",0.712429022699643,"Very Low"
15009,2025-12-20,"sars-cov-2",0.690170972152474,"Very Low"
15009,2025-12-27,"sars-cov-2",0.957105766728925,"Very Low"
15009,2026-01-03,"sars-cov-2",1.9507343327043,"Very Low"
15009,2026-01-10,"sars-cov-2",2.00516848338918,"Low"
15009,2026-01-17,"sars-cov-2",1.68573039622833,"Very Low"
15009,2026-01-24,"sars-cov-2",1.59094986625498,"Very Low"
15009,2026-01-31,"sars-cov-2",1.16743118906722,"Very Low"
15009,2026-02-07,"sars-cov-2",1.45893695177392,"Very Low"
15009,2026-02-14,"sars-cov-2",2.3623052544557,"Low"
15009,2026-02-21,"sars-cov-2",1.81466295312721,"Very Low"
15009,2026-02-28,"sars-cov-2",1.22602837571392,"Very Low"
15009,2026-03-07,"sars-cov-2",1.60889066419978,"Very Low"
15009,2026-03-14,"sars-cov-2",0.942407036347209,"Very Low"
15009,2026-03-21,"sars-cov-2",0.510359360745668,"Very Low"
15009,2026-03-28,"sars-cov-2",0.684558250303929,"Very Low"
15009,2026-04-04,"sars-cov-2",0.882970049931066,"Very Low"
15009,2026-04-11,"sars-cov-2",0.91453073565056,"Very Low"
15009,2026-04-18,"sars-cov-2",1.12988136397,"Very Low"
